2024-08-14 10:52:22,508:WARNING:
  warnings.warn(

2024-08-14 11:22:50,113:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,125:INFO:Calculating mean and std
2024-08-14 11:22:50,127:INFO:Creating metrics dataframe
2024-08-14 11:22:50,133:INFO:Uploading results into container
2024-08-14 11:22:50,133:INFO:Uploading model into container now
2024-08-14 11:22:50,134:INFO:_master_model_container: 4
2024-08-14 11:22:50,134:INFO:_display_container: 2
2024-08-14 11:22:50,134:INFO:ARIMA()
2024-08-14 11:22:50,135:INFO:create_model() successfully completed......................................
2024-08-14 11:22:50,391:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:50,392:INFO:Creating metrics dataframe
2024-08-14 11:22:50,410:INFO:Initializing Exponential Smoothing
2024-08-14 11:22:50,411:INFO:Total runtime is 0.06216077407201131 minutes
2024-08-14 11:22:50,418:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:50,418:INFO:Initializing create_model()
2024-08-14 11:22:50,418:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=exp_smooth, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:50,418:INFO:Checking exceptions
2024-08-14 11:22:50,420:INFO:Importing libraries
2024-08-14 11:22:50,420:INFO:Copying training dataset
2024-08-14 11:22:50,429:INFO:Defining folds
2024-08-14 11:22:50,429:INFO:Declaring metric variables
2024-08-14 11:22:50,435:INFO:Importing untrained model
2024-08-14 11:22:50,449:INFO:Exponential Smoothing Imported successfully
2024-08-14 11:22:50,523:INFO:Starting cross validation
2024-08-14 11:22:50,533:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:50,786:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,788:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,801:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,802:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,802:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,803:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:50,815:INFO:Calculating mean and std
2024-08-14 11:22:50,817:INFO:Creating metrics dataframe
2024-08-14 11:22:50,822:INFO:Uploading results into container
2024-08-14 11:22:50,823:INFO:Uploading model into container now
2024-08-14 11:22:50,825:INFO:_master_model_container: 5
2024-08-14 11:22:50,827:INFO:_display_container: 2
2024-08-14 11:22:50,828:INFO:ExponentialSmoothing(sp=1, trend='add')
2024-08-14 11:22:50,828:INFO:create_model() successfully completed......................................
2024-08-14 11:22:51,053:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:51,053:INFO:Creating metrics dataframe
2024-08-14 11:22:51,069:INFO:Initializing ETS
2024-08-14 11:22:51,069:INFO:Total runtime is 0.07312419017155965 minutes
2024-08-14 11:22:51,075:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:51,075:INFO:Initializing create_model()
2024-08-14 11:22:51,077:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=ets, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:51,078:INFO:Checking exceptions
2024-08-14 11:22:51,078:INFO:Importing libraries
2024-08-14 11:22:51,078:INFO:Copying training dataset
2024-08-14 11:22:51,082:INFO:Defining folds
2024-08-14 11:22:51,083:INFO:Declaring metric variables
2024-08-14 11:22:51,090:INFO:Importing untrained model
2024-08-14 11:22:51,101:INFO:ETS Imported successfully
2024-08-14 11:22:51,119:INFO:Starting cross validation
2024-08-14 11:22:51,120:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:51,375:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:51,377:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:51,377:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:51,378:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:51,390:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:51,391:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:51,398:INFO:Calculating mean and std
2024-08-14 11:22:51,400:INFO:Creating metrics dataframe
2024-08-14 11:22:51,406:INFO:Uploading results into container
2024-08-14 11:22:51,406:INFO:Uploading model into container now
2024-08-14 11:22:51,409:INFO:_master_model_container: 6
2024-08-14 11:22:51,409:INFO:_display_container: 2
2024-08-14 11:22:51,410:INFO:AutoETS(trend='add')
2024-08-14 11:22:51,411:INFO:create_model() successfully completed......................................
2024-08-14 11:22:51,631:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:51,631:INFO:Creating metrics dataframe
2024-08-14 11:22:51,646:INFO:Initializing Theta Forecaster
2024-08-14 11:22:51,646:INFO:Total runtime is 0.0827543298403422 minutes
2024-08-14 11:22:51,653:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:51,654:INFO:Initializing create_model()
2024-08-14 11:22:51,655:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=theta, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:51,655:INFO:Checking exceptions
2024-08-14 11:22:51,656:INFO:Importing libraries
2024-08-14 11:22:51,656:INFO:Copying training dataset
2024-08-14 11:22:51,662:INFO:Defining folds
2024-08-14 11:22:51,662:INFO:Declaring metric variables
2024-08-14 11:22:51,666:INFO:Importing untrained model
2024-08-14 11:22:51,677:INFO:Theta Forecaster Imported successfully
2024-08-14 11:22:51,697:INFO:Starting cross validation
2024-08-14 11:22:51,700:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:52,018:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,020:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,034:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,035:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,050:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,051:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,063:INFO:Calculating mean and std
2024-08-14 11:22:52,065:INFO:Creating metrics dataframe
2024-08-14 11:22:52,068:INFO:Uploading results into container
2024-08-14 11:22:52,068:INFO:Uploading model into container now
2024-08-14 11:22:52,069:INFO:_master_model_container: 7
2024-08-14 11:22:52,069:INFO:_display_container: 2
2024-08-14 11:22:52,070:INFO:ThetaForecaster()
2024-08-14 11:22:52,070:INFO:create_model() successfully completed......................................
2024-08-14 11:22:52,280:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:52,280:INFO:Creating metrics dataframe
2024-08-14 11:22:52,300:INFO:Initializing Croston
2024-08-14 11:22:52,300:INFO:Total runtime is 0.09364699522654216 minutes
2024-08-14 11:22:52,306:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:52,306:INFO:Initializing create_model()
2024-08-14 11:22:52,306:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=croston, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:52,307:INFO:Checking exceptions
2024-08-14 11:22:52,307:INFO:Importing libraries
2024-08-14 11:22:52,307:INFO:Copying training dataset
2024-08-14 11:22:52,312:INFO:Defining folds
2024-08-14 11:22:52,312:INFO:Declaring metric variables
2024-08-14 11:22:52,318:INFO:Importing untrained model
2024-08-14 11:22:52,326:INFO:Croston Imported successfully
2024-08-14 11:22:52,347:INFO:Starting cross validation
2024-08-14 11:22:52,350:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:52,550:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,552:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,555:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,556:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,567:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,568:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:52,577:INFO:Calculating mean and std
2024-08-14 11:22:52,579:INFO:Creating metrics dataframe
2024-08-14 11:22:52,583:INFO:Uploading results into container
2024-08-14 11:22:52,583:INFO:Uploading model into container now
2024-08-14 11:22:52,584:INFO:_master_model_container: 8
2024-08-14 11:22:52,584:INFO:_display_container: 2
2024-08-14 11:22:52,584:INFO:Croston()
2024-08-14 11:22:52,584:INFO:create_model() successfully completed......................................
2024-08-14 11:22:52,788:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:52,788:INFO:Creating metrics dataframe
2024-08-14 11:22:52,802:INFO:Initializing Linear w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:52,802:INFO:Total runtime is 0.10201810201009115 minutes
2024-08-14 11:22:52,812:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:52,813:INFO:Initializing create_model()
2024-08-14 11:22:52,813:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=lr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:52,813:INFO:Checking exceptions
2024-08-14 11:22:52,813:INFO:Importing libraries
2024-08-14 11:22:52,813:INFO:Copying training dataset
2024-08-14 11:22:52,817:INFO:Defining folds
2024-08-14 11:22:52,818:INFO:Declaring metric variables
2024-08-14 11:22:52,824:INFO:Importing untrained model
2024-08-14 11:22:52,834:INFO:Linear w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:52,849:INFO:Starting cross validation
2024-08-14 11:22:52,852:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:53,202:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,203:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,213:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,214:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,232:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,233:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,242:INFO:Calculating mean and std
2024-08-14 11:22:53,244:INFO:Creating metrics dataframe
2024-08-14 11:22:53,249:INFO:Uploading results into container
2024-08-14 11:22:53,250:INFO:Uploading model into container now
2024-08-14 11:22:53,250:INFO:_master_model_container: 9
2024-08-14 11:22:53,250:INFO:_display_container: 2
2024-08-14 11:22:53,255:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=-1), window_length=1)
2024-08-14 11:22:53,256:INFO:create_model() successfully completed......................................
2024-08-14 11:22:53,467:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:53,467:INFO:Creating metrics dataframe
2024-08-14 11:22:53,483:INFO:Initializing Elastic Net w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:53,483:INFO:Total runtime is 0.11336224873860677 minutes
2024-08-14 11:22:53,489:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:53,489:INFO:Initializing create_model()
2024-08-14 11:22:53,490:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=en_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:53,490:INFO:Checking exceptions
2024-08-14 11:22:53,490:INFO:Importing libraries
2024-08-14 11:22:53,490:INFO:Copying training dataset
2024-08-14 11:22:53,495:INFO:Defining folds
2024-08-14 11:22:53,495:INFO:Declaring metric variables
2024-08-14 11:22:53,501:INFO:Importing untrained model
2024-08-14 11:22:53,511:INFO:Elastic Net w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:53,531:INFO:Starting cross validation
2024-08-14 11:22:53,532:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:53,894:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,895:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,907:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,908:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,911:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,912:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:53,920:INFO:Calculating mean and std
2024-08-14 11:22:53,921:INFO:Creating metrics dataframe
2024-08-14 11:22:53,928:INFO:Uploading results into container
2024-08-14 11:22:53,928:INFO:Uploading model into container now
2024-08-14 11:22:53,929:INFO:_master_model_container: 10
2024-08-14 11:22:53,929:INFO:_display_container: 2
2024-08-14 11:22:53,935:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=ElasticNet(random_state=42), window_length=1)
2024-08-14 11:22:53,935:INFO:create_model() successfully completed......................................
2024-08-14 11:22:54,147:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:54,148:INFO:Creating metrics dataframe
2024-08-14 11:22:54,163:INFO:Initializing Ridge w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:54,163:INFO:Total runtime is 0.12469764550526936 minutes
2024-08-14 11:22:54,168:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:54,168:INFO:Initializing create_model()
2024-08-14 11:22:54,168:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=ridge_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:54,168:INFO:Checking exceptions
2024-08-14 11:22:54,168:INFO:Importing libraries
2024-08-14 11:22:54,168:INFO:Copying training dataset
2024-08-14 11:22:54,178:INFO:Defining folds
2024-08-14 11:22:54,179:INFO:Declaring metric variables
2024-08-14 11:22:54,197:INFO:Importing untrained model
2024-08-14 11:22:54,207:INFO:Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:54,224:INFO:Starting cross validation
2024-08-14 11:22:54,225:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:54,587:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:54,588:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:54,601:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:54,602:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:54,611:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:54,612:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:54,619:INFO:Calculating mean and std
2024-08-14 11:22:54,621:INFO:Creating metrics dataframe
2024-08-14 11:22:54,627:INFO:Uploading results into container
2024-08-14 11:22:54,628:INFO:Uploading model into container now
2024-08-14 11:22:54,628:INFO:_master_model_container: 11
2024-08-14 11:22:54,628:INFO:_display_container: 2
2024-08-14 11:22:54,632:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=Ridge(random_state=42), window_length=1)
2024-08-14 11:22:54,633:INFO:create_model() successfully completed......................................
2024-08-14 11:22:54,853:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:54,853:INFO:Creating metrics dataframe
2024-08-14 11:22:54,871:INFO:Initializing Lasso w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:54,871:INFO:Total runtime is 0.1364971399307251 minutes
2024-08-14 11:22:54,878:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:54,878:INFO:Initializing create_model()
2024-08-14 11:22:54,878:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=lasso_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:54,878:INFO:Checking exceptions
2024-08-14 11:22:54,879:INFO:Importing libraries
2024-08-14 11:22:54,879:INFO:Copying training dataset
2024-08-14 11:22:54,882:INFO:Defining folds
2024-08-14 11:22:54,883:INFO:Declaring metric variables
2024-08-14 11:22:54,891:INFO:Importing untrained model
2024-08-14 11:22:54,901:INFO:Lasso w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:54,916:INFO:Starting cross validation
2024-08-14 11:22:54,918:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
